#ansible all --list-hosts
#ansible --version  = show default config 
#export ANSIBLE_CONFIG=/home/arhaan/amiga/ansible.cfg    = Set the Invirment Verible for change the config for temp
#export ANSIBLE_CONFIG=/home/arhaan/amiga/ansible.cfg    = add this in user home .bashrc file for change the Ansible Config.
#cp /etc/ansible/ansible.cfg /home/adeeba  = copy this file and save to users home profile for change the default config.
#unset ANSIBLE_CONFIG  = for unset Invirment verible .
#########################################################################
  219  ansible db -m service -a "name=httpd enabled=yes"
  220  ansible db -m service -a "name=httpd state=started enabled=yes"
  223  ansible db -m service -a "name=httpd state=reloaded"
############################################################################################################################
225  ansible web -m group -a "name=wipro state=present"
  226  ansible web -m group -a "name=tcs state=present"
  227  ansible db -m user -a "name=ludo group=wipro"
  228  ansible db -m user -a "name=ludo group=wipro comment="Ludo Farzi Khel""
  229  ansible db -m user -a "name=ludo group=wipro comment='Ludo Farzi Khel'"
  230  ansible db -m user -a "name=laddu-singh group=wipro,tcp comment='Software Engineer'"
  231  ansible db -m user -a "name=laddu-singh group=wipro,tcs comment='Software Engineer'"
  232  ansible db -m user -a "name=laddu-singh groups=wipro,tcs comment='Software Engineer'"
  233  ansible db -m user -a "name=laddu-singh state=absent"
  234  ansible db -m user -a "name=laddu-singh state=absent remove=yes"
  235  ansible db -m user -a "name=ludo state=absent remove=yes"
  240  ansible db -m user -a 'name=shahid generate_ssh_key=yes ssh_key_bits=2048 ssh_key_file=.ssh/id_rsa'
  241  ansible db -m user -a "name=laddu-singh shell=/sbin/nologin groups=wipro,tcs comment='Software Engineer'"
  #####################################################################################################################
  248  ansible db -m lineinfile -a 'path=/etc/sudoers line='shahid ALL=(All) ALL'
  249  ansible db -m lineinfile -a 'path=/etc/sudoers line='shahid ALL=(All) ALL''
  250  ansible db -m lineinfile -a 'path=/etc/sudoers line='shahid ALL=(ALL) ALL''
  251  ansible db -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL'"
  252  ansible db -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' state=absent"
  253  ansible db -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertafter=BOF"
  254  ansible db -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertafter=BOF state=absent"
  255  ansible db -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertafter=EOF"
  256  ansible db -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertafter=EOF state=absent"
  257  ansible db -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertafter=MOF"
  258  ansible db -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertafter=MOF state=absent"
  259  ansible web -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertafter="^root""
  260  ansible web -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertbefore="^root""
  261  ansible web -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertbefore="^root" state=absent"
  262* ansible web -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' regexp="^root""
  263  ansible web -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertbefore="^root"state=absent"
  264  ansible web -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertbefore="^root" state=absent"
  265  ansible web -m lineinfile -a "path=/etc/sudoers line='shahid ALL=(ALL) ALL' insertafter="^root""
  266  ansible web -m lineinfile -a "path=/etc/sudoers line='adeeba ALL=(ALL) ALL' regexp="^shahid""
  267  ansible web -m lineinfile -a "path=/etc/sudoers regexp="^shahid" state=absent"
  268  ansible web -m lineinfile -a "path=/etc/sudoers regexp="^adeeba" state=absent"
  269  ansible web -m lineinfile -a "path=/etc/sudoers regexp="^## Allows" state=absent"
  270  ansible web -m lineinfile -a "path=/etc/sudoers regexp="^# includedir" state=absent"
  271  ansible web -m lineinfile -a 'path=/etc/sudoers regexp="^# includedir" state=absent'
  272  ansible web -m lineinfile -a 'path=/etc/sudoers regexp="^## cdrom" state=absent'
  273  ansible web -m lineinfile -a 'path=etc/selinux/config regexp="^SELINUX" line="SELINUX=disabled"'
  274  ansible db -m lineinfile -a 'path=etc/selinux/config regexp="^SELINUX" line="SELINUX=disabled"'
  275  ansible db -m lineinfile -a 'path=/etc/selinux/config regexp="^SELINUX" line="SELINUX=disabled"'
  276  ansible db -m lineinfile -a 'path=/etc/selinux/config regexp="^SELINUX" line="SELINUX=disabled" state=absent'
  277  ansible db -m lineinfile -a 'path=/etc/selinux/config regexp="^SELINUX=" line="SELINUX=disabled"'
  278  ansible db -m lineinfile -a 'path=/etc/selinux/config regexp="^SELINUX=" line="SELINUX=enforcing"'
  279  ansible db -m lineinfile -a 'path=/etc/selinux/config line="SELINUX=enforcing"'
  280  ansible db -m lineinfile -a 'path=/etc/selinux/config line="SELINUX=enforcing" insterafter=EOF'
  281  ansible db -m lineinfile -a 'path=/etc/selinux/config line="SELINUX=enforcing" insertafter=EOF'
  282  ansible db -m lineinfile -a 'path=/etc/selinux/config line="SELINUX=enforcing" insertafter=MOF'
  283  ansible db -m lineinfile -a 'path=/etc/selinux/config line="SELINUXTYPE=targeted" insertafter=EOF'
######################################################################################################################################


